,Date,Height,gap,gap_center
517,2015-05-06 01:00:00,0.75,0.75,0.75
518,2015-05-06 02:00:00,0.67,0.67,0.67
519,2015-05-06 03:00:00,0.64,0.64,0.64
520,2015-05-06 04:00:00,0.65,0.65,0.65
521,2015-05-06 05:00:00,0.69,0.69,0.69
522,2015-05-06 06:00:00,0.76,0.76,0.76
523,2015-05-06 07:00:00,0.83,0.83,0.83
524,2015-05-06 08:00:00,0.88,0.88,0.88
525,2015-05-06 09:00:00,0.88,0.88,0.88
526,2015-05-06 10:00:00,0.85,0.85,0.85
527,2015-05-06 11:00:00,0.77,0.77,0.77
528,2015-05-06 12:00:00,0.66,0.66,0.66
529,2015-05-06 13:00:00,0.56,0.56,0.56
530,2015-05-06 14:00:00,0.48,0.48,0.48
531,2015-05-06 15:00:00,0.45,0.45,0.45
532,2015-05-06 16:00:00,0.47,0.47,0.47
533,2015-05-06 17:00:00,0.53,0.53,0.53
534,2015-05-06 18:00:00,0.61,0.61,0.61
535,2015-05-06 19:00:00,0.71,0.71,0.71
536,2015-05-06 20:00:00,0.8,0.8,0.8
537,2015-05-06 21:00:00,0.85,0.85,0.85
538,2015-05-06 22:00:00,0.85,0.85,0.85
539,2015-05-06 23:00:00,0.8,0.8,0.8
540,2015-05-07 00:00:00,0.71,0.71,0.71
541,2015-05-07 01:00:00,0.61,0.61,0.61
542,2015-05-07 02:00:00,0.51,0.51,0.51
543,2015-05-07 03:00:00,0.45,0.45,0.45
544,2015-05-07 04:00:00,0.44,0.44,0.44
545,2015-05-07 05:00:00,0.48,0.48,0.48
546,2015-05-07 06:00:00,0.54,0.54,0.54
547,2015-05-07 07:00:00,0.63,0.63,0.63
548,2015-05-07 08:00:00,0.7,0.7,0.7
549,2015-05-07 09:00:00,0.74,0.74,0.74
550,2015-05-07 10:00:00,0.74,0.7490294897842509,0.74
551,2015-05-07 11:00:00,0.7,0.7060079799794264,0.7
552,2015-05-07 12:00:00,0.62,0.6236853895419706,0.62
553,2015-05-07 13:00:00,0.52,0.5248305616424158,0.52
554,2015-05-07 14:00:00,0.43,0.4355441367200902,0.43
555,2015-05-07 15:00:00,0.37,0.3816470323054928,0.37
556,2015-05-07 16:00:00,0.36,0.3777187998750814,0.36
557,2015-05-07 17:00:00,0.41,0.4272595141994199,0.41
558,2015-05-07 18:00:00,0.49,0.5195787472660868,0.49
559,2015-05-07 19:00:00,0.59,0.6364606656049625,0.59
560,2015-05-07 20:00:00,0.69,0.7532322640847356,0.69
561,2015-05-07 21:00:00,0.77,0.8461572138524991,0.77
562,2015-05-07 22:00:00,0.81,0.8953008733854946,0.81
563,2015-05-07 23:00:00,0.8,0.8910030443842829,0.8
564,2015-05-08 00:00:00,0.73,0.8363509636398962,0.73
565,2015-05-08 01:00:00,0.64,0.7478241399479293,0.64
566,2015-05-08 02:00:00,0.54,0.6519195573348626,0.54
567,2015-05-08 03:00:00,0.46,0.5756910397808069,0.46
568,2015-05-08 04:00:00,0.42,0.538984652302674,0.42
569,2015-05-08 05:00:00,0.44,0.550910677150103,0.44
570,2015-05-08 06:00:00,0.49,0.606567018770589,0.49
571,2015-05-08 07:00:00,0.57,0.6898862412145729,0.57
572,2015-05-08 08:00:00,0.65,0.780191839499732,0.65
573,2015-05-08 09:00:00,0.72,0.8537856920693394,0.72
574,2015-05-08 10:00:00,0.75,0.890653189663892,0.75
575,2015-05-08 11:00:00,0.74,0.8786145885569465,0.74
576,2015-05-08 12:00:00,0.69,0.8186577907269419,0.69
577,2015-05-08 13:00:00,0.6,0.7237676035559515,0.6
578,2015-05-08 14:00:00,0.52,0.6194487833046791,0.52
579,2015-05-08 15:00:00,0.45,0.531556750702289,0.45
580,2015-05-08 16:00:00,0.42,0.48408842428941856,0.42
581,2015-05-08 17:00:00,0.44,0.48944999826015856,0.44
582,2015-05-08 18:00:00,0.51,0.5456941626174512,0.51
583,2015-05-08 19:00:00,0.6,0.6377419558908952,0.6
584,2015-05-08 20:00:00,0.7,0.7448668148266351,0.7
585,2015-05-08 21:00:00,0.8,0.8420165802925521,0.8
586,2015-05-08 22:00:00,0.86,0.9061087755205537,0.86
587,2015-05-08 23:00:00,0.88,0.9206308398986873,0.88
588,2015-05-09 00:00:00,0.85,0.8815070493198864,0.85
589,2015-05-09 01:00:00,0.78,0.7964491383425796,0.78
590,2015-05-09 02:00:00,0.68,0.6882468070739954,0.68
591,2015-05-09 03:00:00,0.6,0.5826595028399519,0.6
592,2015-05-09 04:00:00,0.54,0.5066720654265758,0.54
593,2015-05-09 05:00:00,0.52,0.47684719820345634,0.52
594,2015-05-09 06:00:00,0.55,0.4973709933148597,0.55
595,2015-05-09 07:00:00,0.61,0.5584640054392599,0.61
596,2015-05-09 08:00:00,0.69,0.6432433536607448,0.69
597,2015-05-09 09:00:00,0.76,0.7276783980049435,0.76
598,2015-05-09 10:00:00,0.81,0.789947745323629,0.81
599,2015-05-09 11:00:00,0.83,0.8128907281730929,0.83
600,2015-05-09 12:00:00,0.8,0.7889274119552049,0.8
601,2015-05-09 13:00:00,0.74,0.722443813758636,0.74
602,2015-05-09 14:00:00,0.65,0.6309906897806395,0.65
603,2015-05-09 15:00:00,0.57,0.5398891775958294,0.57
604,2015-05-09 16:00:00,0.51,0.47556370806132064,0.51
605,2015-05-09 17:00:00,0.49,0.45687803311015074,0.49
606,2015-05-09 18:00:00,0.52,0.4896607933021563,0.52
607,2015-05-09 19:00:00,0.59,0.5677626820113518,0.59
608,2015-05-09 20:00:00,0.68,0.6738767381845076,0.68
609,2015-05-09 21:00:00,0.77,0.7851620548885999,0.77
610,2015-05-09 22:00:00,0.84,0.8763729309264747,0.84
611,2015-05-09 23:00:00,0.88,0.9289288549573024,0.88
612,2015-05-10 00:00:00,0.88,0.93020132626948,0.88
613,2015-05-10 01:00:00,0.83,0.881225835514513,0.83
614,2015-05-10 02:00:00,0.74,0.7940175155354222,0.74
615,2015-05-10 03:00:00,0.65,0.6922990501912377,0.65
616,2015-05-10 04:00:00,0.56,0.6023386039529149,0.56
617,2015-05-10 05:00:00,0.51,0.5473934966764987,0.51
618,2015-05-10 06:00:00,0.5,0.5390555347864331,0.5
619,2015-05-10 07:00:00,0.52,0.5765095000653286,0.52
620,2015-05-10 08:00:00,0.57,0.6479790871996663,0.57
621,2015-05-10 09:00:00,0.63,0.7336788248093309,0.63
622,2015-05-10 10:00:00,0.69,0.8112506966960653,0.69
623,2015-05-10 11:00:00,0.73,0.861227501429178,0.73
624,2015-05-10 12:00:00,0.73,0.8703730854231823,0.73
625,2015-05-10 13:00:00,0.7,0.8355908314426176,0.7
626,2015-05-10 14:00:00,0.63,0.7658840908889004,0.63
627,2015-05-10 15:00:00,0.56,0.6805054944623627,0.56
628,2015-05-10 16:00:00,0.49,0.6040824557967346,0.49
629,2015-05-10 17:00:00,0.45,0.5591221919809342,0.45
630,2015-05-10 18:00:00,0.46,0.5587611297132107,0.46
631,2015-05-10 19:00:00,0.5,0.6061354251016686,0.5
632,2015-05-10 20:00:00,0.58,0.6908193684885187,0.58
633,2015-05-10 21:00:00,0.66,0.7933311941405168,0.66
634,2015-05-10 22:00:00,0.75,0.8913027233006071,0.75
635,2015-05-10 23:00:00,0.82,0.9637836328794988,0.82
636,2015-05-11 00:00:00,0.86,0.9939971717472622,0.86
637,2015-05-11 01:00:00,0.85,0.9758676036460276,0.85
638,2015-05-11 02:00:00,0.8,0.9142171122283547,0.8
639,2015-05-11 03:00:00,0.73,0.825389902980978,0.73
640,2015-05-11 04:00:00,0.65,0.7306136315715416,0.65
641,2015-05-11 05:00:00,0.59,0.6549837193448738,0.59
642,2015-05-11 06:00:00,0.57,0.6165133568310251,0.57
643,2015-05-11 07:00:00,0.58,0.6223762592455055,0.58
644,2015-05-11 08:00:00,0.62,0.6680424291082692,0.62
645,2015-05-11 09:00:00,0.69,0.739457724303482,0.69
646,2015-05-11 10:00:00,0.77,0.8177245817002892,0.77
647,2015-05-11 11:00:00,0.84,0.8824106596144982,0.84
648,2015-05-11 12:00:00,0.88,0.9167170718570462,0.88
649,2015-05-11 13:00:00,0.92,0.91276686370945,0.92
650,2015-05-11 14:00:00,0.89,0.8709337082782757,0.89
651,2015-05-11 15:00:00,0.85,0.8029320666742488,0.85
652,2015-05-11 16:00:00,0.79,0.7269262908266243,0.79
653,2015-05-11 17:00:00,0.75,0.6651427671212067,0.75
654,2015-05-11 18:00:00,0.73,0.6350766827600041,0.73
655,2015-05-11 19:00:00,0.74,0.6468020824134708,0.74
656,2015-05-11 20:00:00,0.78,0.697689556899078,0.78
657,2015-05-11 21:00:00,0.85,0.7751767953829093,0.85
658,2015-05-11 22:00:00,0.93,0.8620292778859451,0.93
659,2015-05-11 23:00:00,1.0,0.9375056717110851,1.0
660,2015-05-12 00:00:00,1.05,0.9837672827308013,1.05
661,2015-05-12 01:00:00,1.07,0.9893260797849387,1.07
662,2015-05-12 02:00:00,1.05,0.9534591715636341,1.05
663,2015-05-12 03:00:00,1.0,0.8823354021020634,1.0
664,2015-05-12 04:00:00,0.92,0.7932981637430607,0.92
665,2015-05-12 05:00:00,0.84,0.706810010987935,0.84
666,2015-05-12 06:00:00,0.77,0.6435793751933354,0.77
667,2015-05-12 07:00:00,0.74,0.6158728024634263,0.74
668,2015-05-12 08:00:00,0.73,0.6280080207621869,0.73
669,2015-05-12 09:00:00,0.75,0.6732910613220418,0.75
670,2015-05-12 10:00:00,0.8,0.7381467836933138,0.8
671,2015-05-12 11:00:00,0.86,0.803703339411537,0.86
672,2015-05-12 12:00:00,0.91,0.8537557940592908,0.91
673,2015-05-12 13:00:00,0.96,0.8763936857897204,0.96
674,2015-05-12 14:00:00,0.97,0.8659909156813512,0.97
675,2015-05-12 15:00:00,0.95,0.8250252563281217,0.95
676,2015-05-12 16:00:00,0.91,0.766564996094834,0.91
677,2015-05-12 17:00:00,0.86,0.7066555049330896,0.86
678,2015-05-12 18:00:00,0.82,0.6629013497182797,0.82
679,2015-05-12 19:00:00,0.79,0.649348347335902,0.79
680,2015-05-12 20:00:00,0.79,0.6713317415478159,0.79
681,2015-05-12 21:00:00,0.82,0.7236850831718072,0.82
682,2015-05-12 22:00:00,0.87,0.7949726869014587,0.87
683,2015-05-12 23:00:00,0.93,0.868134806185628,0.93
684,2015-05-13 00:00:00,0.98,0.9264061917745416,0.98
685,2015-05-13 01:00:00,1.02,0.9566403913407042,1.02
686,2015-05-13 02:00:00,1.03,0.9524387515931568,1.03
687,2015-05-13 03:00:00,1.01,0.9136666218591625,1.01
688,2015-05-13 04:00:00,0.95,0.8485811812822999,0.95
689,2015-05-13 05:00:00,0.87,0.7729917426712258,0.87
690,2015-05-13 06:00:00,0.78,0.7042219357083662,0.78
691,2015-05-13 07:00:00,0.71,0.6587469921677573,0.71
692,2015-05-13 08:00:00,0.65,0.6456019767823162,0.65
693,2015-05-13 09:00:00,0.62,0.6663260412464408,0.62
694,2015-05-13 10:00:00,0.64,0.7131551677087105,0.64
695,2015-05-13 11:00:00,0.66,0.773766011426214,0.66
696,2015-05-13 12:00:00,0.71,0.8332825246140618,0.71
697,2015-05-13 13:00:00,0.76,0.8784210760835943,0.76
698,2015-05-13 14:00:00,0.81,0.8998713627065759,0.81
699,2015-05-13 15:00:00,0.82,0.894365899397734,0.82
700,2015-05-13 16:00:00,0.82,0.82,0.82
701,2015-05-13 17:00:00,0.79,0.79,0.79
702,2015-05-13 18:00:00,0.75,0.75,0.75
703,2015-05-13 19:00:00,0.72,0.72,0.72
704,2015-05-13 20:00:00,0.7,0.7,0.7
705,2015-05-13 21:00:00,0.71,0.71,0.71
706,2015-05-13 22:00:00,0.75,0.75,0.75
707,2015-05-13 23:00:00,0.81,0.81,0.81
708,2015-05-14 00:00:00,0.88,0.88,0.88
709,2015-05-14 01:00:00,0.95,0.95,0.95
710,2015-05-14 02:00:00,1.02,1.02,1.02
711,2015-05-14 03:00:00,1.06,1.06,1.06
712,2015-05-14 04:00:00,1.06,1.06,1.06
713,2015-05-14 05:00:00,1.03,1.03,1.03
714,2015-05-14 06:00:00,0.97,0.97,0.97
715,2015-05-14 07:00:00,0.89,0.89,0.89
716,2015-05-14 08:00:00,0.82,0.82,0.82
717,2015-05-14 09:00:00,0.77,0.77,0.77
718,2015-05-14 10:00:00,0.75,0.75,0.75
719,2015-05-14 11:00:00,0.76,0.76,0.76
720,2015-05-14 12:00:00,0.8,0.8,0.8
721,2015-05-14 13:00:00,0.86,0.86,0.86
722,2015-05-14 14:00:00,0.91,0.91,0.91
723,2015-05-14 15:00:00,0.96,0.96,0.96
724,2015-05-14 16:00:00,0.98,0.98,0.98
725,2015-05-14 17:00:00,0.97,0.97,0.97
726,2015-05-14 18:00:00,0.92,0.92,0.92
727,2015-05-14 19:00:00,0.86,0.86,0.86
728,2015-05-14 20:00:00,0.8,0.8,0.8
729,2015-05-14 21:00:00,0.75,0.75,0.75
730,2015-05-14 22:00:00,0.72,0.72,0.72
731,2015-05-14 23:00:00,0.72,0.72,0.72
732,2015-05-15 00:00:00,0.75,0.75,0.75
733,2015-05-15 01:00:00,0.79,0.79,0.79
734,2015-05-15 02:00:00,0.85,0.85,0.85
735,2015-05-15 03:00:00,0.89,0.89,0.89
736,2015-05-15 04:00:00,0.91,0.91,0.91
737,2015-05-15 05:00:00,0.9,0.9,0.9
738,2015-05-15 06:00:00,0.85,0.85,0.85
739,2015-05-15 07:00:00,0.76,0.76,0.76
740,2015-05-15 08:00:00,0.66,0.66,0.66
741,2015-05-15 09:00:00,0.57,0.57,0.57
742,2015-05-15 10:00:00,0.5,0.5,0.5
743,2015-05-15 11:00:00,0.46,0.46,0.46
744,2015-05-15 12:00:00,0.46,0.46,0.46
745,2015-05-15 13:00:00,0.53,0.53,0.53
746,2015-05-15 14:00:00,0.59,0.59,0.59
747,2015-05-15 15:00:00,0.67,0.67,0.67
748,2015-05-15 16:00:00,0.75,0.75,0.75
749,2015-05-15 17:00:00,0.8,0.8,0.8
750,2015-05-15 18:00:00,0.81,0.81,0.81
751,2015-05-15 19:00:00,0.79,0.79,0.79
752,2015-05-15 20:00:00,0.75,0.75,0.75
753,2015-05-15 21:00:00,0.69,0.69,0.69
754,2015-05-15 22:00:00,0.64,0.64,0.64
755,2015-05-15 23:00:00,0.63,0.63,0.63
756,2015-05-16 00:00:00,0.65,0.65,0.65
757,2015-05-16 01:00:00,0.7,0.7,0.7
758,2015-05-16 02:00:00,0.78,0.78,0.78
759,2015-05-16 03:00:00,0.86,0.86,0.86
760,2015-05-16 04:00:00,0.94,0.94,0.94
761,2015-05-16 05:00:00,1.0,1.0,1.0
762,2015-05-16 06:00:00,1.02,1.02,1.02
763,2015-05-16 07:00:00,0.99,0.99,0.99
764,2015-05-16 08:00:00,0.92,0.92,0.92
765,2015-05-16 09:00:00,0.83,0.83,0.83
766,2015-05-16 10:00:00,0.74,0.74,0.74
767,2015-05-16 11:00:00,0.68,0.68,0.68
768,2015-05-16 12:00:00,0.65,0.65,0.65
769,2015-05-16 13:00:00,0.68,0.68,0.68
770,2015-05-16 14:00:00,0.74,0.74,0.74
771,2015-05-16 15:00:00,0.83,0.83,0.83
772,2015-05-16 16:00:00,0.93,0.93,0.93
773,2015-05-16 17:00:00,1.0,1.0,1.0
774,2015-05-16 18:00:00,1.05,1.05,1.05
775,2015-05-16 19:00:00,1.06,1.06,1.06
776,2015-05-16 20:00:00,1.02,1.02,1.02
777,2015-05-16 21:00:00,0.95,0.95,0.95
778,2015-05-16 22:00:00,0.86,0.86,0.86
779,2015-05-16 23:00:00,0.78,0.78,0.78
780,2015-05-17 00:00:00,0.74,0.74,0.74
781,2015-05-17 01:00:00,0.73,0.73,0.73
782,2015-05-17 02:00:00,0.77,0.77,0.77
783,2015-05-17 03:00:00,0.83,0.83,0.83
784,2015-05-17 04:00:00,0.91,0.91,0.91
785,2015-05-17 05:00:00,0.98,0.98,0.98
786,2015-05-17 06:00:00,1.02,1.02,1.02
787,2015-05-17 07:00:00,1.01,1.01,1.01
788,2015-05-17 08:00:00,0.95,0.95,0.95
789,2015-05-17 09:00:00,0.86,0.86,0.86
790,2015-05-17 10:00:00,0.74,0.74,0.74
791,2015-05-17 11:00:00,0.63,0.63,0.63
792,2015-05-17 12:00:00,0.55,0.55,0.55
793,2015-05-17 13:00:00,0.53,0.53,0.53
794,2015-05-17 14:00:00,0.55,0.55,0.55
795,2015-05-17 15:00:00,0.62,0.62,0.62
796,2015-05-17 16:00:00,0.71,0.71,0.71
797,2015-05-17 17:00:00,0.81,0.81,0.81
798,2015-05-17 18:00:00,0.88,0.88,0.88
799,2015-05-17 19:00:00,0.93,0.93,0.93
800,2015-05-17 20:00:00,0.93,0.93,0.93
801,2015-05-17 21:00:00,0.87,0.87,0.87
802,2015-05-17 22:00:00,0.78,0.78,0.78
803,2015-05-17 23:00:00,0.67,0.67,0.67
804,2015-05-18 00:00:00,0.6,0.6,0.6
805,2015-05-18 01:00:00,0.55,0.55,0.55
806,2015-05-18 02:00:00,0.56,0.56,0.56
807,2015-05-18 03:00:00,0.61,0.61,0.61
808,2015-05-18 04:00:00,0.7,0.7,0.7
809,2015-05-18 05:00:00,0.79,0.79,0.79
810,2015-05-18 06:00:00,0.87,0.87,0.87
811,2015-05-18 07:00:00,0.91,0.91,0.91
812,2015-05-18 08:00:00,0.9,0.9,0.9
813,2015-05-18 09:00:00,0.84,0.84,0.84
814,2015-05-18 10:00:00,0.73,0.73,0.73
815,2015-05-18 11:00:00,0.61,0.61,0.61
816,2015-05-18 12:00:00,0.5,0.5,0.5
817,2015-05-18 13:00:00,0.44,0.44,0.44
818,2015-05-18 14:00:00,0.43,0.43,0.43
819,2015-05-18 15:00:00,0.48,0.48,0.48
820,2015-05-18 16:00:00,0.57,0.57,0.57
821,2015-05-18 17:00:00,0.69,0.69,0.69
822,2015-05-18 18:00:00,0.8,0.8,0.8
823,2015-05-18 19:00:00,0.89,0.89,0.89
824,2015-05-18 20:00:00,0.93,0.93,0.93
825,2015-05-18 21:00:00,0.91,0.91,0.91
826,2015-05-18 22:00:00,0.84,0.84,0.84
827,2015-05-18 23:00:00,0.73,0.73,0.73
828,2015-05-19 00:00:00,0.62,0.62,0.62
829,2015-05-19 01:00:00,0.53,0.53,0.53
830,2015-05-19 02:00:00,0.49,0.49,0.49
831,2015-05-19 03:00:00,0.51,0.51,0.51
832,2015-05-19 04:00:00,0.57,0.57,0.57
833,2015-05-19 05:00:00,0.66,0.66,0.66
834,2015-05-19 06:00:00,0.75,0.75,0.75
835,2015-05-19 07:00:00,0.82,0.82,0.82
836,2015-05-19 08:00:00,0.86,0.86,0.86
837,2015-05-19 09:00:00,0.85,0.85,0.85
838,2015-05-19 10:00:00,0.77,0.77,0.77
839,2015-05-19 11:00:00,0.66,0.66,0.66
840,2015-05-19 12:00:00,0.53,0.53,0.53
841,2015-05-19 13:00:00,0.43,0.43,0.43
842,2015-05-19 14:00:00,0.38,0.38,0.38
843,2015-05-19 15:00:00,0.39,0.39,0.39
844,2015-05-19 16:00:00,0.45,0.45,0.45
845,2015-05-19 17:00:00,0.55,0.55,0.55
846,2015-05-19 18:00:00,0.68,0.68,0.68
847,2015-05-19 19:00:00,0.79,0.79,0.79
848,2015-05-19 20:00:00,0.86,0.86,0.86
849,2015-05-19 21:00:00,0.88,0.88,0.88
850,2015-05-19 22:00:00,0.85,0.85,0.85
851,2015-05-19 23:00:00,0.76,0.76,0.76
852,2015-05-20 00:00:00,0.64,0.64,0.64
853,2015-05-20 01:00:00,0.52,0.52,0.52
854,2015-05-20 02:00:00,0.45,0.45,0.45
855,2015-05-20 03:00:00,0.42,0.42,0.42
856,2015-05-20 04:00:00,0.45,0.45,0.45
857,2015-05-20 05:00:00,0.52,0.52,0.52
858,2015-05-20 06:00:00,0.62,0.62,0.62
859,2015-05-20 07:00:00,0.71,0.71,0.71
860,2015-05-20 08:00:00,0.78,0.78,0.78
861,2015-05-20 09:00:00,0.81,0.81,0.81
862,2015-05-20 10:00:00,0.77,0.77,0.77
863,2015-05-20 11:00:00,0.68,0.68,0.68
864,2015-05-20 12:00:00,0.56,0.56,0.56
865,2015-05-20 13:00:00,0.44,0.44,0.44
866,2015-05-20 14:00:00,0.35,0.35,0.35
867,2015-05-20 15:00:00,0.32,0.32,0.32
868,2015-05-20 16:00:00,0.35,0.35,0.35
869,2015-05-20 17:00:00,0.43,0.43,0.43
870,2015-05-20 18:00:00,0.55,0.55,0.55
871,2015-05-20 19:00:00,0.67,0.67,0.67
872,2015-05-20 20:00:00,0.77,0.77,0.77
873,2015-05-20 21:00:00,0.84,0.84,0.84
874,2015-05-20 22:00:00,0.84,0.84,0.84
875,2015-05-20 23:00:00,0.79,0.79,0.79
876,2015-05-21 00:00:00,0.68,0.68,0.68
877,2015-05-21 01:00:00,0.56,0.56,0.56
878,2015-05-21 02:00:00,0.45,0.45,0.45
879,2015-05-21 03:00:00,0.39,0.39,0.39
880,2015-05-21 04:00:00,0.37,0.37,0.37
881,2015-05-21 05:00:00,0.41,0.41,0.41
882,2015-05-21 06:00:00,0.49,0.49,0.49
883,2015-05-21 07:00:00,0.59,0.59,0.59
884,2015-05-21 08:00:00,0.68,0.68,0.68
885,2015-05-21 09:00:00,0.74,0.74,0.74
886,2015-05-21 10:00:00,0.74,0.74,0.74
887,2015-05-21 11:00:00,0.7,0.7,0.7
888,2015-05-21 12:00:00,0.6,0.6,0.6
889,2015-05-21 13:00:00,0.49,0.49,0.49
890,2015-05-21 14:00:00,0.39,0.39,0.39
891,2015-05-21 15:00:00,0.33,0.33,0.33
892,2015-05-21 16:00:00,0.33,0.33,0.33
893,2015-05-21 17:00:00,0.38,0.38,0.38
894,2015-05-21 18:00:00,0.48,0.48,0.48
895,2015-05-21 19:00:00,0.6,0.6,0.6
896,2015-05-21 20:00:00,0.72,0.72,0.72
897,2015-05-21 21:00:00,0.81,0.81,0.81
898,2015-05-21 22:00:00,0.86,0.86,0.86
899,2015-05-21 23:00:00,0.85,0.85,0.85
900,2015-05-22 00:00:00,0.78,0.78,0.78
901,2015-05-22 01:00:00,0.67,0.67,0.67
902,2015-05-22 02:00:00,0.56,0.56,0.56
903,2015-05-22 03:00:00,0.47,0.47,0.47
904,2015-05-22 04:00:00,0.43,0.43,0.43
905,2015-05-22 05:00:00,0.44,0.44,0.44
906,2015-05-22 06:00:00,0.5,0.5,0.5
907,2015-05-22 07:00:00,0.59,0.59,0.59
908,2015-05-22 08:00:00,0.68,0.68,0.68
909,2015-05-22 09:00:00,0.76,0.76,0.76
910,2015-05-22 10:00:00,0.8,0.8,0.8
911,2015-05-22 11:00:00,0.79,0.79,0.79
912,2015-05-22 12:00:00,0.73,0.73,0.73
913,2015-05-22 13:00:00,0.64,0.64,0.64
914,2015-05-22 14:00:00,0.54,0.54,0.54
915,2015-05-22 15:00:00,0.45,0.45,0.45
916,2015-05-22 16:00:00,0.41,0.41,0.41
917,2015-05-22 17:00:00,0.43,0.43,0.43
918,2015-05-22 18:00:00,0.51,0.51,0.51
919,2015-05-22 19:00:00,0.61,0.61,0.61
920,2015-05-22 20:00:00,0.73,0.73,0.73
921,2015-05-22 21:00:00,0.85,0.85,0.85
922,2015-05-22 22:00:00,0.94,0.94,0.94
923,2015-05-22 23:00:00,0.98,0.98,0.98
924,2015-05-23 00:00:00,0.96,0.96,0.96
925,2015-05-23 01:00:00,0.89,0.89,0.89
926,2015-05-23 02:00:00,0.8,0.8,0.8
927,2015-05-23 03:00:00,0.71,0.71,0.71
928,2015-05-23 04:00:00,0.64,0.64,0.64
929,2015-05-23 05:00:00,0.63,0.63,0.63
930,2015-05-23 06:00:00,0.66,0.66,0.66
931,2015-05-23 07:00:00,0.74,0.74,0.74
932,2015-05-23 08:00:00,0.83,0.83,0.83
933,2015-05-23 09:00:00,0.92,0.92,0.92
934,2015-05-23 10:00:00,0.99,0.99,0.99
935,2015-05-23 11:00:00,1.02,1.02,1.02
936,2015-05-23 12:00:00,0.99,0.99,0.99
937,2015-05-23 13:00:00,0.92,0.92,0.92
938,2015-05-23 14:00:00,0.84,0.84,0.84
939,2015-05-23 15:00:00,0.75,0.75,0.75
940,2015-05-23 16:00:00,0.68,0.68,0.68
941,2015-05-23 17:00:00,0.66,0.66,0.66
942,2015-05-23 18:00:00,0.69,0.69,0.69
943,2015-05-23 19:00:00,0.76,0.76,0.76
944,2015-05-23 20:00:00,0.84,0.84,0.84
945,2015-05-23 21:00:00,0.94,0.94,0.94
946,2015-05-23 22:00:00,1.01,1.01,1.01
947,2015-05-23 23:00:00,1.06,1.06,1.06
948,2015-05-24 00:00:00,1.05,1.05,1.05
949,2015-05-24 01:00:00,0.99,0.99,0.99
950,2015-05-24 02:00:00,0.89,0.89,0.89
951,2015-05-24 03:00:00,0.78,0.78,0.78
952,2015-05-24 04:00:00,0.68,0.68,0.68
953,2015-05-24 05:00:00,0.61,0.61,0.61
954,2015-05-24 06:00:00,0.59,0.59,0.59
955,2015-05-24 07:00:00,0.61,0.61,0.61
956,2015-05-24 08:00:00,0.66,0.66,0.66
957,2015-05-24 09:00:00,0.72,0.72,0.72
958,2015-05-24 10:00:00,0.79,0.79,0.79
959,2015-05-24 11:00:00,0.83,0.83,0.83
960,2015-05-24 12:00:00,0.85,0.85,0.85
961,2015-05-24 13:00:00,0.82,0.82,0.82
962,2015-05-24 14:00:00,0.77,0.77,0.77
963,2015-05-24 15:00:00,0.7,0.7,0.7
964,2015-05-24 16:00:00,0.64,0.64,0.64
965,2015-05-24 17:00:00,0.61,0.61,0.61
966,2015-05-24 18:00:00,0.62,0.62,0.62
967,2015-05-24 19:00:00,0.66,0.66,0.66
968,2015-05-24 20:00:00,0.74,0.74,0.74
969,2015-05-24 21:00:00,0.83,0.83,0.83
970,2015-05-24 22:00:00,0.93,0.93,0.93
971,2015-05-24 23:00:00,0.99,0.99,0.99
972,2015-05-25 00:00:00,1.03,1.03,1.03
973,2015-05-25 01:00:00,1.03,1.03,1.03
974,2015-05-25 02:00:00,0.97,0.97,0.97
975,2015-05-25 03:00:00,0.89,0.89,0.89
976,2015-05-25 04:00:00,0.79,0.79,0.79
977,2015-05-25 05:00:00,0.72,0.72,0.72
978,2015-05-25 06:00:00,0.67,0.67,0.67
979,2015-05-25 07:00:00,0.67,0.67,0.67
980,2015-05-25 08:00:00,0.69,0.69,0.69
981,2015-05-25 09:00:00,0.74,0.74,0.74
982,2015-05-25 10:00:00,0.81,0.81,0.81
983,2015-05-25 11:00:00,0.86,0.86,0.86
984,2015-05-25 12:00:00,0.89,0.89,0.89
985,2015-05-25 13:00:00,0.9,0.9,0.9
986,2015-05-25 14:00:00,0.88,0.88,0.88
987,2015-05-25 15:00:00,0.83,0.83,0.83
988,2015-05-25 16:00:00,0.78,0.78,0.78
989,2015-05-25 17:00:00,0.74,0.74,0.74
990,2015-05-25 18:00:00,0.72,0.72,0.72
991,2015-05-25 19:00:00,0.74,0.74,0.74
992,2015-05-25 20:00:00,0.8,0.8,0.8
993,2015-05-25 21:00:00,0.87,0.87,0.87
994,2015-05-25 22:00:00,0.95,0.95,0.95
995,2015-05-25 23:00:00,1.02,1.02,1.02
996,2015-05-26 00:00:00,1.06,1.06,1.06
997,2015-05-26 01:00:00,1.09,1.09,1.09
998,2015-05-26 02:00:00,1.06,1.06,1.06
999,2015-05-26 03:00:00,1.01,1.01,1.01
1000,2015-05-26 04:00:00,0.93,0.9327753295152277,0.93
1001,2015-05-26 05:00:00,0.86,0.8558468565097639,0.86
1002,2015-05-26 06:00:00,0.79,0.7936014517078014,0.79
1003,2015-05-26 07:00:00,0.76,0.7609675714545067,0.76
1004,2015-05-26 08:00:00,0.75,0.7596820665190934,0.75
1005,2015-05-26 09:00:00,0.78,0.7841992296826863,0.78
